Date,Brent_Crude_GBP,WTI_Crude_GBP,GBP Curncy,GBPEUR Curncy,UKX Index,SPX Index,SX5E Index,Natural_Gas,CPI,RPI,GBP_IRS_2y,GBP_IRS_10y,Nationwide_HPI,RPI YOY
2009-01-01,30.903837874020976,33.42433294610094,1.4790272727272729,1.0999045454545455,4308.39,596.071496622473,2135.9823235349627,12.47280519283617,84.9,210.1,2.1225454545454543,3.7575000000000003,300.2,0.14299332697806622
2009-02-01,29.393166483227258,33.6175527587692,1.4926428571428572,1.1208238095238094,4232.114761904762,570.4103938364359,2020.7169046577135,9.467866200890079,85.6,211.4,2.129904761904762,3.7983333333333333,294.7,0.0
2009-03-01,31.733351990825387,36.82615200959876,1.494240909090909,1.0978772727272728,4107.840909090909,566.393974673034,2029.160818604497,8.064295339987163,85.8,211.3,2.1420454545454546,3.8725,301.1,-0.3771805752003692
2009-04-01,33.99078558987887,36.012518564393645,1.5119363636363636,1.1253272727272727,4259.8904999999995,588.0421253900778,2119.383028929343,7.762396806022379,86.0,211.5,2.14325,3.9355,302.9,-1.1682242990654206
2009-05-01,37.52451481258941,38.801542107526615,1.5612523809523808,1.1316857142857142,4434.7195,582.7187270292776,2164.1201073830025,7.757394094484587,86.4,212.8,2.0319,3.9175,307.2,-1.0692701069270028
2009-06-01,43.24373845202162,40.565945189109165,1.6018714285714286,1.1549476190476191,4350.399523809524,571.4239000217008,2097.6139919765483,7.514276456406643,86.7,213.4,2.238285714285714,3.9275,312.1,-1.5682656826568293
2009-07-01,40.53549841451941,39.14335069202884,1.6220565217391303,1.1501304347826087,4526.185652173913,589.2951245466705,2213.3754205572145,6.238725396906236,86.7,213.4,2.1324347826086956,3.76,316.9,-1.4318706697459558
2009-08-01,45.18013746635491,41.79383580603933,1.6170190476190476,1.140542857142857,4717.138,613.8290917443621,2330.3439464916455,6.254895840081985,87.0,214.4,1.8987619047619049,3.734,319.6,-1.2891344383057013
2009-09-01,42.6368312749569,40.978371158643235,1.598308695652174,1.1135869565217391,4870.000869565218,630.8260634203003,2435.5513909224014,7.21856799714916,87.1,215.3,1.8224,3.858333333333333,322.8,-1.4194139194139168
2009-10-01,45.87938798736338,45.31045807742872,1.6114782608695652,1.1111565217391304,4972.208636363636,639.7085140199752,2473.497772857821,7.670117290975806,87.2,216.0,1.840090909090909,3.9093125,323.2,-0.7808911345888786
2009-11-01,47.663368900064285,43.66313655400539,1.6277249999999999,1.11749,5029.88,639.2535270813074,2451.95661706145,6.810886359796649,87.5,216.6,1.8613380952380951,3.8350714285714287,324.7,0.2777777777777751
2009-12-01,47.427272544866156,43.439715949038884,1.5857772727272725,1.117768181818182,5019.6495,660.1659693834166,2479.3219094403676,7.992925751925498,88.0,218.0,1.8287347826086957,3.985046875,323.4,2.3954908407703117
2010-01-01,48.393238657785595,48.57029150732808,1.5914000000000001,1.1509391304347825,5374.821818181818,702.2750258831696,2451.705756014336,9.420664480674533,87.8,217.9,1.8321861904761905,3.781319565217391,326.1,3.712517848643509
2010-02-01,48.35456132410939,50.97113779241574,1.5467,1.1528736842105263,5336.8983333333335,718.768992047585,2376.934296905673,9.71290130241446,88.2,219.2,1.626869,3.740098947368421,321.8,3.689687795648052
2010-03-01,52.46000054081326,53.429863518028306,1.5236619047619047,1.1335714285714285,5597.8724999999995,760.2814647668995,2528.373450955682,8.934889004872348,88.7,220.7,1.611968695652174,3.723585,328.2,4.448651206814945
2010-04-01,55.56227792344466,53.50587847230403,1.5433818181818182,1.1501590909090909,5607.947272727272,761.9575077162312,2492.8851739877887,9.275675611997267,89.2,222.8,1.6341999999999999,3.751034090909091,334.7,5.3427895981087525
2010-05-01,51.597551600597605,50.43113006396589,1.4922727272727272,1.1634272727272728,5260.905000000001,751.8886993603411,2295.2694252724723,10.998324703015536,89.4,223.6,1.5291964999999998,3.5556023809523807,337.5,5.075187969924803
2010-06-01,49.99784012953501,51.964393605639124,1.5132380952380953,1.1941619047619048,5271.2528571428575,731.4800648247215,2278.853469657939,12.485052552080054,89.5,224.1,1.484434090909091,3.477697619047619,339.4,5.014058106841607
2010-07-01,49.02473356123065,50.86378207023811,1.537109090909091,1.1844272727272729,5318.455000000001,719.4751658958376,2298.6406932387727,11.83005878804367,89.3,223.6,1.4174831818181817,3.452037727272727,337.8,4.779756326148074
2010-08-01,49.7139613756762,49.44670235726098,1.5511739130434783,1.193891304347826,5341.171363636364,707.7873700142949,2273.8265445474244,11.345512897282944,89.8,224.5,1.292715909090909,3.265270909090909,332.2,4.710820895522385
2010-09-01,50.3685565439922,49.84863717605004,1.5568695652173914,1.177382608695652,5529.338695652174,728.9359919571046,2363.4735116212087,11.660802055406613,89.8,225.3,1.3015172727272726,3.2726473913043477,332.7,4.644681839294009
2010-10-01,53.270778294008686,51.78555160790744,1.568142857142857,1.1516809523809524,5624.346190476191,743.707145243084,2452.0977618636116,11.66605933618779,90.0,225.8,1.238352380952381,3.285744285714286,327.7,4.5370370370370425
2010-11-01,54.89425057073212,51.9607552190874,1.569555,1.171935,5580.5005,743.6616714526359,2370.686087538985,11.913408577590463,90.3,226.8,1.387090909090909,3.5000465,325.4,4.709141274238235
2010-12-01,59.40599187593259,55.15630739776352,1.5529541666666666,1.167875,5745.711818181819,777.5897900063542,2424.351564451104,13.030150990329037,91.2,228.4,1.5188214285714285,3.632405909090909,323.7,4.770642201834865
2011-01-01,60.56059854098129,57.77636739211801,1.6001681818181817,1.1644772727272727,5876.134545454545,803.8729424680334,2437.5014149930716,14.135588020577385,91.3,229.0,1.7096624999999999,3.581978181818182,321.6,5.094079853143641
2011-02-01,64.30565722223848,58.07707003307195,1.6177736842105264,1.1699473684210526,5889.598888888889,805.3924912331689,2442.938953619146,13.801545911951047,92.0,231.3,1.933119,3.6047110526315786,321.5,5.52007299270074
2011-03-01,71.1571818057846,62.068732089265964,1.6115272727272727,1.1473090909090908,5782.618571428572,800.2679558634385,2440.095797280593,15.006468548563005,92.2,232.5,1.8090326086956523,3.562880952380952,328.7,5.346624376982334
2011-04-01,75.5645314313778,63.99938052504689,1.6289454545454545,1.1385227272727272,5887.902631578947,802.8513148495401,2488.7083341650864,14.155105484042279,93.2,234.4,1.7798322222222223,3.551735,330.4,5.2064631956912
2011-05-01,70.82384380842132,60.442517612496715,1.616995238095238,1.1471666666666667,5796.3724999999995,808.9253389474677,2388.4195014632323,14.387797472678603,93.4,235.2,1.5397761904761904,3.3675857142857146,333.6,5.187835420393558
2011-06-01,70.90601947351891,58.78048573441652,1.6063772727272727,1.1329772727272727,5752.630454545454,796.4199511605732,2395.4424184068525,14.311564983885253,93.3,235.2,1.4198136363636364,3.335106818181818,335.6,4.953145917001336
2011-07-01,72.36507872346023,60.04608108654351,1.6134130434782608,1.1451652173913043,5819.303043478261,805.8889472762306,2336.520646346835,14.002182788309959,93.3,234.7,1.3630238095238094,3.271891304347826,336.6,4.9642218246869385
2011-08-01,67.48316427136088,55.370890734917,1.628940909090909,1.143359090909091,5424.25380952381,745.3423445797185,2095.5386639845115,14.227766241763067,93.8,236.1,1.2214227272727274,3.001059523809524,331.0,5.1670378619153645
2011-09-01,69.53612101691016,55.78770274933855,1.5805454545454545,1.1509772727272727,5373.248636363636,761.936903255493,1984.2805520999943,15.427642931093986,94.4,237.9,1.2207568181818182,2.8030795454545454,331.7,5.5925432756324875
2011-10-01,68.21234171262387,56.95807567935553,1.5948238095238096,1.1509619047619049,5575.476190476191,780.3949085284834,2139.8246601186584,15.282327052100095,94.5,238.0,1.346004761904762,2.9691285714285716,330.5,5.403011514614698
2011-11-01,69.90328953611761,61.283811791520165,1.580631818181818,1.1620318181818183,5514.376818181818,784.5096739905779,2067.6432737329205,15.093935394074293,94.6,238.5,1.4657272727272728,2.8733409090909094,330.7,5.158730158730154
2011-12-01,68.58687468759445,61.30699665788934,1.5706045454545454,1.179990909090909,5529.2005,793.3123609033001,2005.1696047258417,14.869400089289972,95.1,239.4,1.3283200000000002,2.658995,326.8,4.816112084063047
2012-01-01,71.1267272846897,62.394563777651896,1.566955,1.211395,5724.424499999999,852.0326634174327,1986.2484986317427,14.722024563564366,94.6,238.0,1.2644642857142858,2.2502924999999996,323.6,3.9301310043668125
2012-02-01,75.25073331054159,63.900551311627545,1.5821772727272725,1.2063727272727272,5866.06238095238,866.7255709192455,2051.724176908991,15.30365506790399,95.1,239.9,1.2565523809523809,2.324861904761905,324.6,3.7181150021616918
2012-03-01,78.4867905343891,64.35705996449512,1.5868217391304347,1.2117086956521739,5846.9873913043475,879.5099160352099,2063.7791404879204,15.628724631407053,95.4,240.8,1.251690909090909,2.378113043478261,325.8,3.5698924731182844
2012-04-01,75.35398451474101,62.73070382812824,1.59894,1.22549,5725.534210526315,862.3798793016163,1901.6748402679743,15.43456750623604,96.0,242.5,1.2878447368421053,2.294845,327.4,3.4556313993174035
2012-05-01,69.94713926061145,58.477547033072874,1.5767434782608694,1.2417913043478261,5505.961818181819,851.2193416109304,1816.4334831869805,15.420880480883074,95.9,242.4,1.299625,2.1437,331.2,3.0612244897959258
2012-06-01,61.203141421010336,54.9387680271306,1.5673565217391303,1.2380347826086957,5610.090909090909,860.3527830147284,1834.0592064179234,15.336332012915683,95.5,241.8,1.0459105263157895,2.060609090909091,330.6,2.8061224489796017
2012-07-01,65.32761873088694,57.8258815548799,1.5724380952380952,1.2611619047619047,5677.0805,870.9401838818699,1840.891241636586,15.521278754254842,95.6,242.1,0.8744,1.9746700000000001,327.9,3.152961227098426
2012-08-01,71.3215104620777,60.04488304514199,1.5798636363636362,1.2558272727272728,5779.29,885.6457691975718,1935.5857421040819,15.787227512923057,96.1,243.0,0.8316886363636363,2.04215,328.6,2.9224904701397736
2012-09-01,70.532474401412,59.09841862234134,1.6025809523809524,1.2412761904761904,5803.253,884.4138324488474,2002.9833159421182,15.76363425664553,96.5,244.2,0.7994875,2.0253075,327.1,2.64817150063051
2012-10-01,69.8245733866102,56.870496226221775,1.5971454545454546,1.2373,5800.755909090909,880.2601516341654,1996.2888400696531,16.44126452876154,97.0,245.6,0.6881130434782609,2.0168590909090907,327.5,3.1932773109243673
2012-11-01,68.8744447683891,56.20995098091258,1.5902454545454545,1.239131818181818,5740.510454545454,869.1266860434571,1990.0131690443093,16.676242089557356,97.2,245.6,0.6860886363636364,1.9552272727272728,326.9,2.976939203354295
2012-12-01,68.15661430302066,56.73420481333755,1.6021409090909093,1.2281863636363637,5846.357,876.7970238956503,2067.5709934456204,16.30864666880396,97.6,246.8,0.6919684210526316,1.9807075,323.7,3.09106098579783
2013-01-01,71.27597030853988,61.17565990129481,1.575891304347826,1.1817,6300.871428571428,976.9382997298187,2319.113303271719,16.680243064656306,97.1,245.8,0.7394090909090909,2.1336454545454546,323.7,3.277310924369753
2013-02-01,75.08603625166573,62.05032222265348,1.54586,1.1686999999999999,6375.8335,1009.3860016071601,2301.6278771284337,16.88946605772838,97.8,247.6,0.6791875,2.22154,324.4,3.20967069612338
2013-03-01,71.3949814559054,62.39093123942831,1.534309523809524,1.1787857142857143,6419.2405,1032.538725345665,2300.9148033690844,17.689553234741858,98.1,248.7,0.600525,2.099604761904762,328.4,3.280730897009957
2013-04-01,66.78808977286737,60.04555008846402,1.5485545454545453,1.178190909090909,6386.6904545454545,1028.224924737802,2291.7045393168264,17.24482068321778,98.3,249.5,0.5823333333333333,2.072545454545455,330.3,2.88659793814433
2013-05-01,67.47949378164175,62.694715416407874,1.5304875000000002,1.1740208333333333,6606.908695652173,1076.6867760592052,2371.2309903643113,17.365168884452487,98.5,250.0,0.6267095238095238,2.172860869565217,335.0,3.135313531353133
2013-06-01,66.44121192638431,62.49103913847142,1.5553750000000002,1.17432,6326.408421052632,1046.9857751346137,2290.156430955787,16.84802700313429,98.3,249.7,0.7823599999999999,2.451736842105263,337.0,3.26716294458229
2013-07-01,69.59936838106603,66.36411876496285,1.543504761904762,1.1665666666666668,6526.791428571429,1074.640582965175,2353.596838912723,17.032202532270407,98.3,249.7,0.733754347826087,2.3752285714285715,340.8,3.139198678232133
2013-08-01,70.92345142817113,66.2445313656021,1.5573000000000001,1.172782608695652,6450.648636363636,1050.8083946853387,2373.8229406094756,16.714535063600753,98.7,251.0,0.8008095238095239,2.586271739130435,340.2,3.292181069958848
2013-09-01,70.06121791397285,64.81943871558882,1.587965,1.18752,6515.375,1056.3406624201414,2407.2550357046616,16.788783128091616,99.1,251.9,0.8771190476190476,2.6448125,343.4,3.1531531531531605
2013-10-01,68.58752347224643,62.15719620896823,1.5956318181818183,1.1787772727272727,6584.2131818181815,1070.7357302180098,2495.0206492860475,16.816744958062586,99.1,251.9,0.8377173913043477,2.562602272727273,346.5,2.5651465798045647
2013-11-01,67.54468534186522,59.83317989202121,1.5975173913043477,1.1882521739130434,6575.943913043478,1079.4217386216114,2478.627725047384,17.18971556409538,99.2,252.1,0.8163214285714285,2.5867826086956525,348.2,2.6465798045602607
2013-12-01,68.95323086397882,61.436636420923044,1.6054636363636363,1.1844772727272728,6557.442999999999,1088.1040149424814,2463.1367500047963,16.935917690160306,99.6,253.4,0.8938499999999999,2.6878625,350.8,2.6742301458670967
2014-01-01,64.86460707196501,57.55616668465826,1.6513347826086957,1.2218913043478261,6710.085,1123.0542222760507,2556.862603654996,14.835106442817729,99.0,252.6,0.9793522727272727,2.7405545454545455,352.1,2.7664768104149644
2014-02-01,65.50307699252193,59.4343021906793,1.661525,1.224615,6765.8105,1133.5255579251464,2573.2556762737677,13.699011450324251,99.5,254.2,0.9606,2.7444675,354.8,2.665589660743132
2014-03-01,65.2955098047408,58.79453123147414,1.6501608695652172,1.2172913043478262,6622.709130434782,1144.8335735382848,2559.8013408244246,13.615555645054746,99.7,254.8,1.0037380952380954,2.714021739130435,359.6,2.452754322476889
2014-04-01,64.85075746212688,59.07424628768561,1.6667500000000002,1.2263454545454544,6683.6089999999995,1135.2644367781609,2577.360635443076,12.3818809059547,100.1,255.7,1.0564375,2.6746849999999998,366.2,2.484969939879755
2014-05-01,65.52498841235652,59.237591483958425,1.6671363636363636,1.2344681818181817,6791.5244999999995,1145.8590760785598,2582.7581255085925,12.073847370286556,100.0,255.9,1.1259000000000001,2.6440595238095237,372.1,2.3600000000000025
2014-06-01,66.61915259200327,60.55911061132085,1.6807050000000001,1.2437850000000001,6737.722,1150.0069911138478,2580.212416133013,11.500382280055096,100.2,256.3,1.2564642857142858,2.74614,376.8,2.64317180616741
2014-07-01,64.22360280510121,59.14432540000051,1.6845086956521738,1.251686956521739,6726.353043478261,1154.2214605213235,2515.1135163674767,11.219888652864853,99.9,256.0,1.3455434782608697,2.696476086956522,376.9,2.5230276331597965
2014-08-01,62.39486199514361,56.77983879078723,1.6571190476190476,1.2491571428571429,6729.2815,1185.846635727525,2507.0683851587546,11.733465998074687,100.2,257.0,1.2629,2.537352380952381,377.6,2.3904382470119523
2014-09-01,60.18476117206723,56.77376220394556,1.63779,1.25942,6713.692,1201.927292265797,2548.5473471915643,13.218269741541954,100.3,257.6,1.242693181818182,2.575745,375.8,2.262802699483929
2014-10-01,54.35909978749612,53.10956576711842,1.6197759999999999,1.2538639999999999,6481.7396,1190.981469042633,2432.967849782752,13.771039946264175,100.4,257.7,1.1067717391304348,2.383512,377.7,2.3025009924573174
2014-11-01,49.66937754701961,51.597419416160726,1.6031809523809524,1.2498285714285715,6685.894285714286,1248.7043318640324,2521.590008534504,13.915043900816235,100.1,257.1,1.027675,2.315842857142857,377.8,1.9833399444664928
2014-12-01,39.74386343444255,43.75405711824201,1.5918523809523808,1.2612095238095238,6565.031052631579,1260.8709978491668,2479.01461500338,13.679032214640628,100.1,257.5,0.9590119047619048,2.1885947368421053,376.2,1.617995264404102
2015-01-01,32.81812498652698,31.737054014432232,1.5161772727272727,1.3362636363636364,6641.765238095239,1339.5036560248711,2495.6648521479906,13.09920326795902,99.3,255.4,0.8582738095238095,1.6847285714285714,375.9,1.1084718923198777
2015-02-01,38.343255354630735,32.75920698361236,1.5333857142857146,1.3623714285714286,6746.840476190476,1356.2327995006378,2536.801725282945,13.938964817972053,99.5,256.7,0.9528874999999999,1.85645,375.0,0.9834775767112511
2015-03-01,37.8662611960376,31.63511270854179,1.5036772727272727,1.3775681818181817,6791.14,1380.4315178849427,2615.694574399803,13.821671518408909,99.7,257.1,0.9472159090909091,1.7830454545454544,377.9,0.9026687598116213
2015-04-01,40.40937730698577,35.57204662901094,1.5129090909090908,1.3860363636363635,6886.650952380953,1381.8137844009134,2620.0844133697137,13.690118518264175,99.9,258.0,0.9236625,1.8114318181818183,385.1,0.8994915917090386
2015-05-01,42.50505175153095,36.18676826728779,1.543547619047619,1.3840142857142856,6864.994500000001,1360.2165388946307,2568.111738455769,13.123987721544372,100.1,258.5,1.009907894736842,1.97163,389.3,1.0160218835482588
2015-06-01,41.067581778193095,35.88547274394863,1.5523857142857143,1.3855238095238096,6687.8035,1340.9198131294074,2507.6916586472366,13.023502995389586,100.2,258.9,1.0611818181818182,2.089545,389.1,1.0144362075692415
2015-07-01,36.72600227290628,31.989864495096683,1.5456173913043478,1.402913043478261,6625.526086956522,1353.2188807726652,2518.626150556295,13.16907272174901,100.0,258.6,1.1199891304347827,2.051104347826087,390.2,1.0156250000000089
2015-08-01,31.19610973121891,29.152670861812865,1.5452476190476192,1.3769571428571428,6402.255,1311.027050680735,2434.9559587911235,12.478582566517307,100.3,259.8,1.08505,1.9583666666666668,389.6,1.089494163424129
2015-09-01,31.77485542776563,30.721787391489972,1.5276086956521737,1.3646565217391304,6280.524347826087,1302.1018926995873,2375.712633534159,12.59570229116266,100.2,259.6,1.0040227272727273,1.908904347826087,390.2,0.7763975155279502
2015-10-01,32.150955887584864,30.493891579795143,1.5331652173913042,1.378817391304348,6458.806956521739,1339.9154349626235,2458.240836507656,12.291281463752172,100.3,259.5,0.9403068181818182,1.899182608695652,392.6,0.6984866123399346
