Date,Brent_Crude_GBP,WTI_Crude_GBP,GBP Curncy,GBPEUR Curncy,UKX Index,SPX Index,SX5E Index,Natural_Gas,CPI,RPI,GBP_IRS_2y,GBP_IRS_10y,Nationwide_HPI,RPI YOY
2015-11-01,30.159048034892173,28.998764388754296,1.523005,1.4092550000000001,6398.5115,1357.1241342643416,2446.82296674484,12.095331269431158,100.3,259.8,0.9948214285714285,1.897445,391.6,1.0501750291715242
2015-12-01,25.818624981523435,27.520853560594016,1.5068227272727273,1.3668136363636363,6324.1435,1363.2854659204506,2426.8432013725483,11.423042464426954,100.3,260.6,1.016488095238095,1.93055,393.0,1.20388349514564
2016-01-01,22.809737262284184,25.53439370392756,1.3996434782608695,1.2787869565217391,6123.662727272728,1413.405854019613,2340.6109297626735,9.77359282346888,99.5,258.8,0.8987999999999999,1.5042704545454546,392.7,1.3312451057165253
2016-02-01,24.047857237234165,26.087338589084563,1.3941842105263158,1.2604157894736843,6171.272222222222,1434.1174385658048,2327.359810254761,9.383225219216838,99.8,260.0,0.7576547619047619,1.3327578947368421,392.9,1.285547331515392
2016-03-01,28.183023201691814,28.33105667364843,1.411842857142857,1.2584333333333333,6253.627368421053,1452.882655900596,2395.2698077671066,9.0689606875459,100.2,261.1,0.8059404761904762,1.3756105263157896,399.5,1.5558148580318942
2016-04-01,30.652664594462856,29.52170915174361,1.413890909090909,1.2566272727272727,6357.307727272727,1468.0040770487506,2426.2904310962244,9.156711331721619,100.2,261.4,0.8201309523809525,1.4185181818181818,403.8,1.3178294573643323
2016-05-01,33.61015009025937,32.36383340975186,1.4176318181818182,1.2695227272727274,6305.2871428571425,1461.2274311511837,2356.760056571009,9.512007022259397,100.4,262.1,0.8050124999999999,1.3543619047619049,407.7,1.39264990328821
2016-06-01,35.85347860999223,33.84145346294205,1.3925363636363637,1.2447136363636364,6262.087727272727,1497.3449363163356,2335.1946595967675,10.313097748385875,100.6,263.1,0.7079545454545455,1.2061727272727274,408.9,1.6222479721900522
2016-07-01,34.979696245814864,32.96363872431442,1.3303363636363637,1.201240909090909,6630.369545454546,1608.5907870190038,2481.757122369671,10.837997225582047,100.6,263.4,0.5011309523809524,1.021027272727273,410.4,1.8561484918793325
2016-08-01,35.3906591577972,33.70312122734778,1.3325304347826086,1.1916739130434784,6658.116818181818,1603.181916066849,2513.3108342302567,9.386618285754288,100.9,264.4,0.42519318181818183,0.9362391304347826,411.2,1.770592763664344
2016-09-01,35.65048263938914,33.53674851297672,1.3251,1.1861,6681.4913636363635,1607.6954740980098,2522.149366525895,10.132168412675544,101.1,264.9,0.44025,0.9590090909090908,411.0,2.041602465331261
2016-10-01,40.40034202932408,37.170194031258845,1.27196,1.15244,6784.034,1663.0420767948676,2624.8130054493076,12.497444888204033,101.2,264.8,0.5575238095238095,1.13836,410.8,2.042389210019272
2016-11-01,36.390690549305376,33.94692962598968,1.2937,1.1929227272727272,6618.945454545454,1649.7697633586943,2519.8382124880454,12.435263198577724,101.4,265.5,0.6469772727272727,1.3169386363636364,408.8,2.193995381062351
2016-12-01,42.77816511331943,38.042859460859134,1.2837434782608697,1.197404347826087,6796.544285714285,1706.5102185400835,2631.6465325359563,12.452421029916872,101.9,267.1,0.6495124999999999,1.2937956521739131,410.7,2.49424405218726
2017-01-01,43.919237485997066,41.37892600792839,1.2624904761904763,1.1549476190476191,7262.714999999999,1861.898401873847,2915.2511554842727,15.273382543196929,101.4,265.5,0.6511309523809524,1.3432166666666667,409.4,2.5888717156105057
2017-02-01,44.43478985395118,41.71885215295164,1.260195,1.166255,7319.083684210526,1895.0219785209608,2901.7436152470946,14.172827471771809,102.1,268.4,0.6211875,1.266755,410.6,3.230769230769222
2017-03-01,41.89800020110098,39.47639490682899,1.2539666666666667,1.1528833333333333,7357.747916666667,1898.6645710943938,2998.3270206583497,12.974660410962546,102.5,269.3,0.6200543478260869,1.2575979166666666,413.6,3.1405591727307494
2017-04-01,41.96654569929708,39.54456687640259,1.282425,1.1669,7274.406111111111,1865.054371944696,3001.1383437598197,12.85975138247201,102.9,270.6,0.5625416666666667,1.1656024999999999,414.3,3.5195103289977223
2017-05-01,39.772653346506715,38.58936323901202,1.2921047619047619,1.1528809523809525,7446.075999999999,1868.6282809148604,3087.3013775014974,12.502856174127118,103.3,271.7,0.5560833333333333,1.1816190476190476,416.4,3.6627241510873576
2017-06-01,37.17608667005237,37.02991905405625,1.2791458333333334,1.1391208333333334,7407.605416666666,1904.3215687551915,3081.732622746343,12.544341113047443,103.3,272.3,0.5478977272727273,1.2009354166666666,421.5,3.4967692892436295
2017-07-01,37.883154467019764,37.71573319505854,1.2973727272727273,1.130131818181818,7403.319090909091,1896.781607584559,3082.6283337824634,12.210866716651134,103.2,272.9,0.6325595238095237,1.2608227272727273,422.3,3.6066818526955204
2017-08-01,40.22659494215272,37.64655701182327,1.2894454545454546,1.1084136363636363,7382.190476190476,1901.9412855420583,3124.2053549093503,12.925453037128952,103.8,274.7,0.5609204545454545,1.1779976190476191,419.9,3.895612708018159
2017-09-01,42.128371541730516,38.37052990662311,1.3177523809523808,1.136995238095238,7333.500952380952,1876.191061258709,3096.748321599538,13.08866468156457,104.1,275.1,0.6953095238095238,1.3343619047619046,420.5,3.850509626274083
2017-10-01,44.33010950754809,39.701292210039185,1.3004499999999999,1.1329772727272727,7453.684090909091,1924.5970800317375,3141.5871296463465,13.548631767325299,104.2,275.3,0.818359090909091,1.3337636363636365,421.1,3.965256797583081
2017-11-01,47.84365411291802,41.49024720222013,1.3139863636363636,1.128490909090909,7393.842272727273,1934.11190328759,3138.1430550856335,14.337875375764936,104.6,275.8,0.8259409090909091,1.3133113636363636,418.9,3.879472693032019
2017-12-01,48.560852058708925,41.7421634844352,1.3198285714285714,1.1339714285714286,7506.967368421053,1959.5029657531284,3124.359792120579,14.302575180645471,104.9,278.1,0.8085815789473685,1.2582499999999999,421.2,4.118307749906402
2018-01-01,50.05801927011476,47.35147616655462,1.3799714285714284,1.1352761904761905,7599.9395,2031.9348989463663,3141.4346833998857,14.010652394459514,104.4,276.0,0.8623295454545455,1.508225,422.4,3.954802259887006
2018-02-01,47.80648345368591,46.56787365577433,1.3749285714285715,1.1306761904761904,7319.2654999999995,1981.8742272325835,3023.4416615426085,14.545264689074756,104.9,278.1,0.9999525,1.6199324999999998,419.7,3.614008941877812
2018-03-01,48.51254511594206,46.96014436471923,1.3753045454545454,1.134509090909091,7196.056666666666,1967.9859336940249,2983.1480404591725,14.672074992599041,105.0,278.3,1.0685090909090909,1.5378927272727274,422.2,3.341997772001485
2018-04-01,52.23507986940276,48.723387260363936,1.3738350000000001,1.139405,7392.5070000000005,1966.0274839562628,3035.5690031200497,15.218785370877868,105.4,279.7,1.13002,1.5684225,424.9,3.3628972653362768
2018-05-01,57.50957701489367,50.735321275618475,1.3390208333333333,1.1372541666666667,7569.548260869565,2041.175044518906,3046.6053103051577,16.49729178321548,105.8,280.7,1.0179690476190477,1.5804917391304347,426.1,3.312476996687523
2018-06-01,57.15918138332787,50.15139022412596,1.3285954545454546,1.1341954545454547,7484.365454545455,2068.4957798905884,2993.604998336826,16.359552637611145,105.8,281.5,1.0157095238095237,1.5498181818181818,429.8,3.3786265148732975
2018-07-01,56.788850750209505,50.855988310212325,1.3198333333333334,1.1257190476190477,7539.905499999999,2114.566774304115,3054.8170270007313,16.76158605884581,105.8,281.7,1.0587113636363636,1.5446214285714286,432.9,3.224624404543793
2018-08-01,56.61936051686719,51.18898790176057,1.3041782608695651,1.1205260869565217,7515.256363636364,2169.0526435103234,3051.270172007714,18.001582629984323,106.5,284.2,1.0943681818181819,1.5551886363636362,428.4,3.458318165271205
2018-09-01,59.62235812185747,51.85635791370134,1.3268428571428572,1.127495238095238,7408.934761904762,2142.823099588353,3022.1886693640345,18.939516288217288,106.6,284.1,1.1262925,1.6215523809523809,428.7,3.2715376226826605
2018-10-01,61.72924591375866,51.80424210165586,1.3061809523809524,1.1305476190476191,7168.418571428572,2096.801653675929,2885.432681170103,18.683147525683744,106.7,284.5,1.1512869565217392,1.5909047619047618,428.0,3.341808935706498
2018-11-01,50.691431007134426,44.86067729259981,1.300990909090909,1.1298545454545454,7149.529545454545,2088.123005807428,2872.8291654597533,18.60033261360222,107.0,284.6,1.1724386363636363,1.5651059090909092,427.0,3.1907179115300983
2018-12-01,44.44452448360779,42.179317507915506,1.2976739130434782,1.1200782608695652,7007.418571428572,2015.548374028933,2842.4089524948163,17.86273097348098,107.1,285.6,1.1541105263157896,1.5146357142857143,423.5,2.6968716289104635
2019-01-01,46.60570180937499,42.191478899070816,1.2925652173913043,1.1399347826086956,7037.509545454545,2121.6414948366914,2837.8401787773037,15.390906185879109,106.3,283.0,1.141816818181818,1.3442439130434782,422.8,2.536231884057971
2019-02-01,50.059241476025655,43.49597654339692,1.287105,1.14337,7212.3949999999995,2191.5927604973954,2898.8428942512046,13.407882761061819,106.8,285.0,1.069154,1.227099,421.5,2.481121898597618
2019-03-01,51.524413680006724,44.45819164162277,1.3008904761904763,1.1557285714285714,7234.374761904762,2180.7970364622033,2912.6426125758644,11.597926078396657,107.0,285.1,1.037452380952381,1.1855738095238095,425.1,2.44340639597557
2019-04-01,55.55597525898641,46.837266038421,1.2893045454545453,1.1491681818181818,7340.2294999999995,2247.530663112954,3000.9819751045225,12.095237311791692,107.6,288.2,1.0207169999999999,1.230792380952381,428.7,3.038970325348588
2019-05-01,55.17931334548568,46.12693980042486,1.2740833333333332,1.1392875,7274.922608695652,2246.048565749175,2974.931335008357,10.719471515468637,107.9,289.2,0.9680261904761904,1.151045652173913,428.8,3.028143925899537
2019-06-01,49.584098605009686,44.136281939850626,1.271335,1.12936,7344.8910526315785,2297.683930671302,3044.2529397180706,9.364866343600369,107.9,289.6,0.8427994999999999,1.023287894736842,431.9,2.877442273534644
2019-07-01,51.26285590183947,44.61753681697572,1.252657142857143,1.1189380952380952,7411.195238095238,2345.4375080780665,3076.576005311158,13.086467623109732,107.9,289.5,0.7369978260869565,0.9960861904761904,434.2,2.7689030883919106
2019-08-01,48.062857982082534,44.97927934255812,1.238,1.1117565217391303,7182.645,2325.2475942965516,3025.5201326533806,13.769328409877682,108.4,291.7,0.6682933333333333,0.8385136363636363,431.1,2.638986629134412
2019-09-01,49.80222345836526,45.97702068458211,1.25069,1.1294600000000001,7304.19,2364.374465295157,3089.1943937810984,11.011699319753273,108.5,291.0,0.7347352380952381,0.847118,429.6,2.4287222808870035
2019-10-01,46.510833534361105,43.50522042791555,1.2821136363636363,1.1502363636363635,7253.390454545454,2319.7656568521443,3077.1003588195317,11.933976717625876,108.3,290.4,0.7361378260869565,0.9514277272727273,429.6,2.0738137082600976
2019-11-01,48.74296805436402,44.19694660381643,1.2865347826086957,1.158291304347826,7305.7591304347825,2349.7774762184044,3094.163066285796,12.310199626228865,108.5,291.0,0.7881566666666667,1.0019921739130435,430.4,2.248770203794791
2019-12-01,50.33062259412911,45.70225730008236,1.2949136363636364,1.1602545454545454,7446.514,2391.8083423638373,3121.7938461779545,10.915356860505888,108.5,291.9,0.7994805,1.0243709523809525,429.5,2.20588235294116
2020-01-01,49.02197669103788,37.43463375615964,1.2988608695652173,1.1608434782608696,7036.697727272727,2497.2688283314988,3060.333105885253,7.781993829801608,108.2,290.6,0.6923304545454546,0.710235652173913,430.7,2.685512367491174
2020-02-01,42.94398982638505,35.96527700984187,1.2918571428571428,1.1640142857142857,6796.644285714286,2501.024604666593,3019.8807083860042,7.418629510855543,108.6,292.0,0.6833175,0.6453,431.1,2.456140350877193
2020-03-01,27.211756835098562,25.801735744174167,1.239504347826087,1.1118217391304348,5813.3821739130435,2243.0531169860706,2631.2835573422385,6.975789761685947,108.6,292.6,0.4969272727272727,0.6144013043478261,438.0,2.630655910206945
2020-04-01,21.072957183448857,17.991583642053016,1.2637727272727273,1.1396318181818181,6002.315714285714,2370.656763658598,2666.200692522591,5.995653089851558,108.5,292.6,0.4701255,0.5246490476190476,444.7,1.5267175572519203
2020-05-01,25.990237003163195,28.04783553327943,1.24708,1.123495,6134.46,2450.2885055278607,2722.79271380825,4.950511763901527,108.5,292.2,0.32783850000000003,0.45977736842105266,436.7,1.0373443983402488
2020-06-01,32.3382862510867,31.462163672895926,1.2608190476190475,1.1183190476190477,6267.593333333333,2475.3191425075165,2906.0933288481433,5.429803755684135,108.6,292.7,0.24318681818181817,0.4539323809523809,431.7,1.0704419889502643
2020-07-01,33.762927155091894,31.98666387415588,1.2801666666666667,1.1126875,6244.11,2520.160305213881,2990.6761032784734,5.2914659549537815,109.1,294.2,0.13942695652173914,0.40633625,440.7,1.6234887737478374
2020-08-01,34.536521214999354,31.706149884016142,1.3035476190476192,1.117147619047619,6163.494210526315,2569.477068074302,2952.475053388519,6.921193465682141,108.6,293.3,0.1049385,0.4579585,447.1,0.5485087418580812
2020-09-01,32.48822979668847,30.81448043589427,1.2888863636363637,1.1062454545454545,6078.5995454545455,2558.4137116256106,2949.601847362496,8.55671739168768,109.1,294.3,0.06638909090909091,0.43259454545454545,451.1,1.134020618556705
2020-10-01,32.04153278712722,31.66631276663944,1.2959458333333334,1.114825,6064.609130434783,2604.212440105507,2912.9028829831936,9.773120493803068,109.1,294.3,0.06756909090909091,0.4568733333333333,454.5,1.342975206611582
2020-11-01,33.50959267330052,31.420305942156023,1.3124600000000002,1.12065,6341.776,2629.6039498346613,3040.355151028421,9.288854517471007,108.9,293.5,0.07870238095238095,0.4892445,458.3,0.859106529209622
2020-12-01,37.848281910384884,33.59401580568057,1.3268285714285715,1.1124714285714286,6403.94052631579,2653.8481125777903,3079.2651496667654,10.773414133537942,109.2,295.4,0.06018571428571429,0.4633521052631579,460.7,1.1990407673860912
2021-01-01,40.39283503436454,43.31893446891622,1.3695869565217391,1.1416000000000002,6786.072272727272,2917.1697350231025,3291.9271994648657,22.762005220696352,109.0,294.6,0.079212,0.7014054545454546,458.3,1.3764624913971093
2021-02-01,44.823467246460254,46.538851978394106,1.3894842105263159,1.1590263157894736,6805.605,2937.920902560007,3316.7476229038793,20.579379028273355,109.1,296.0,0.1783495,0.9038805555555555,461.0,1.36986301369863
2021-03-01,47.57874879906731,46.02678694584678,1.3809142857142858,1.1648333333333334,6822.1404999999995,2946.776117961874,3363.1523005539316,20.154943929487708,109.4,296.9,0.2650817391304348,0.9928665000000001,463.1,1.4695830485304011
2021-04-01,47.21342433185961,46.172115987924215,1.3836863636363637,1.1536,6927.348181818182,3005.0707760232053,3441.9607395032153,19.93653317389976,110.1,301.1,0.285339,0.9655386363636363,476.4,2.90498974709501
2021-05-01,48.81230402208208,46.72926823722768,1.3994227272727273,1.1601727272727274,6982.522999999999,2971.50276250272,3437.4967677226746,23.30425207796721,110.8,301.9,0.30523263157894737,0.9981249999999999,484.4,3.319644079397669
2021-06-01,53.01341585073087,50.82582215971029,1.384709523809524,1.163757142857143,7082.197142857143,3069.701570554594,3506.2834251950785,26.956315403952694,111.3,304.0,0.34858181818181816,0.9658533333333333,489.6,3.860608131192351
2021-07-01,53.90948130850369,50.76454717566114,1.3781181818181818,1.1648772727272727,7035.095454545455,3149.7677993047173,3481.8966492763575,29.013872672221012,111.3,305.5,0.4236131818181818,0.8863636363636364,487.2,3.8409245411284885
2021-08-01,51.38370601985998,49.10812728908716,1.372295652173913,1.164091304347826,7075.450454545455,3188.9284220664836,3524.197265267553,33.26128601333907,112.1,307.4,0.4726019047619048,0.8865500000000001,496.4,4.807364473235584
2021-09-01,54.60333308929033,51.83928673341915,1.3712782608695653,1.1659217391304346,7027.244347826087,3188.2940068612593,3517.402167346604,44.649073856826696,112.4,308.6,0.5681922727272727,1.0030965217391306,496.2,4.858987427794771
2021-10-01,60.82206467231541,56.246238976309876,1.3769047619047619,1.1770238095238095,7149.88619047619,3226.5433166176726,3514.175786386164,51.97043057236728,113.6,312.0,0.9780104761904761,1.144687142857143,499.3,6.014271151885827
2021-11-01,59.653693388286456,53.47717766912605,1.355315,1.1751,7133.960499999999,3296.180320869279,3541.416049697898,51.55056204646152,114.5,314.3,1.1019504545454544,1.09107,504.1,7.086882453151622
2021-12-01,55.37373194999224,52.49447426163235,1.3508916666666666,1.1731375,7169.911363636363,3334.5666214558773,3521.7269927864386,67.30049793150091,115.1,317.7,1.0849009523809525,1.049298181818182,508.3,7.549085985104948
2022-01-01,64.72703827569377,68.60477846406796,1.32205,1.192165,7462.045999999999,3308.798337510127,3397.992308111713,78.46620778336674,114.9,317.7,1.894164705882353,1.725929411764706,509.8,7.841140529531557
2022-02-01,71.24805704385626,72.4384711997114,1.3207588235294117,1.1930941176470586,7475.33,3264.1273510326064,3303.366925344877,79.20951562307468,115.8,320.2,2.23009375,1.86682,519.1,8.175675675675672
2022-03-01,86.00064500899354,79.20318115775788,1.3077,1.190955,7425.606111111111,3386.7523132216866,3266.6167067605406,85.36079818725524,117.1,323.5,2.1865315789473683,1.899921052631579,529.3,8.959245537217928
2022-04-01,82.29471386004374,78.88440402455063,1.287045,1.19454,7475.8422222222225,3390.6424751616646,3202.4907774819876,86.61313318493137,120.0,334.6,2.365978947368421,2.0851,533.9,11.125871803387579
2022-05-01,89.74826655906894,85.12866597474778,1.2474842105263158,1.1780736842105264,7472.767777777778,3274.2566959532674,3179.5544664548033,81.0731704229987,120.8,337.1,2.538121052631579,2.240542105263158,538.4,11.659489897317009
2022-06-01,95.25144225958269,87.836564944626,1.2336105263157895,1.167757894736842,7238.1884210526305,3172.340166316342,3058.9695052146717,96.74639270263582,121.8,340.0,2.9335631578947368,2.6265578947368424,541.8,11.842105263157894
2022-07-01,85.3638706113907,80.41550382295998,1.2314789473684211,1.1845894736842106,7303.865263157895,3298.6892098076337,3082.959230823914,128.6886542069655,122.5,343.2,2.700778947368421,2.302257894736842,541.0,12.340425531914889
2022-08-01,80.65654071702448,78.91333145128016,1.2118157894736843,1.1817315789473684,7453.987222222222,3446.779300310538,3131.4578517697046,180.08214679532188,,,3.368888888888889,2.6885,546.1,
2022-09-01,73.4741673346851,80.70605617641975,1.2724199999999999,1.1804000000000001,7403.0160000000005,3300.2609201364335,3208.537783802101,93.34182109680768,,,2.47534,2.15594,,
